ccfs	true_ccfs
2.64846874365471e-05	1.0038417021943e-05
2.64846874365471e-05	1.0038417021943e-05
2.64846874365471e-05	1.0038417021943e-05
4.41411457275785e-05	4.31651931943548e-05
4.41411457275785e-05	4.31651931943548e-05
3.53129165820628e-05	3.81459846833833e-05
3.53129165820628e-05	3.81459846833833e-05
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	3.01152510658289e-06
3.53129165820628e-05	1.70653089373031e-05
3.53129165820628e-05	1.70653089373031e-05
2.64846874365471e-05	1.10422587241373e-05
2.64846874365471e-05	1.10422587241373e-05
1.76564582910314e-05	3.01152510658289e-06
1.76564582910314e-05	3.01152510658289e-06
1.76564582910314e-05	9.03457531974868e-06
1.76564582910314e-05	9.03457531974868e-06
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
2.64846874365471e-05	2.0076834043886e-05
2.64846874365471e-05	2.0076834043886e-05
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	7.02689191536008e-06
8.8282291455157e-06	7.02689191536008e-06
0.000176564582910314	0.000140537838307202
0.000176564582910314	0.000140537838307202
0.000600319581895068	0.000582228187272693
0.000600319581895068	0.000582228187272693
0.000114766978891704	8.83380697930982e-05
0.000114766978891704	8.83380697930982e-05
1.76564582910314e-05	2.60998842570517e-05
1.76564582910314e-05	2.60998842570517e-05
1.76564582910314e-05	5.11959268119092e-05
1.76564582910314e-05	5.11959268119092e-05
3.53129165820628e-05	1.70653089373031e-05
3.53129165820628e-05	1.70653089373031e-05
8.8282291455157e-06	7.02689191536008e-06
8.8282291455157e-06	7.02689191536008e-06
0.00141251666328251	0.0016553349669184
0.00141251666328251	0.0016553349669184
8.8282291455157e-06	5.01920851097149e-06
8.8282291455157e-06	5.01920851097149e-06
1.76564582910314e-05	4.01536680877719e-06
1.76564582910314e-05	4.01536680877719e-06
8.8282291455157e-06	5.01920851097149e-06
8.8282291455157e-06	5.01920851097149e-06
1.76564582910314e-05	1.30499421285259e-05
1.76564582910314e-05	1.30499421285259e-05
8.8282291455157e-06	1.0038417021943e-06
8.8282291455157e-06	1.0038417021943e-06
2.64846874365471e-05	2.40922008526631e-05
2.64846874365471e-05	2.40922008526631e-05
8.8282291455157e-06	7.02689191536008e-06
8.8282291455157e-06	7.02689191536008e-06
8.8282291455157e-06	1.0038417021943e-06
8.8282291455157e-06	1.0038417021943e-06
4.41411457275785e-05	1.20461004263316e-05
4.41411457275785e-05	1.20461004263316e-05
8.8282291455157e-06	8.03073361755438e-06
8.8282291455157e-06	8.03073361755438e-06
1.76564582910314e-05	9.03457531974868e-06
1.76564582910314e-05	9.03457531974868e-06
1.76564582910314e-05	9.03457531974868e-06
1.76564582910314e-05	9.03457531974868e-06
1.76564582910314e-05	9.03457531974868e-06
1.76564582910314e-05	1.30499421285259e-05
1.76564582910314e-05	1.30499421285259e-05
1.76564582910314e-05	1.30499421285259e-05
1.76564582910314e-05	1.30499421285259e-05
1.76564582910314e-05	1.30499421285259e-05
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
0.00330175770042287	0.00323437796447003
0.00330175770042287	0.00323437796447003
0.00330175770042287	0.00323437796447003
0.00330175770042287	0.00323437796447003
0.00330175770042287	0.00323437796447003
0.00018539281205583	0.000188722240012528
0.00018539281205583	0.000188722240012528
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
2.64846874365471e-05	6.92650774514065e-05
2.64846874365471e-05	6.92650774514065e-05
8.8282291455157e-06	5.01920851097149e-06
8.8282291455157e-06	5.01920851097149e-06
8.8282291455157e-06	2.0076834043886e-05
8.8282291455157e-06	2.0076834043886e-05
8.8282291455157e-06	2.0076834043886e-05
8.8282291455157e-06	2.0076834043886e-05
8.8282291455157e-06	2.0076834043886e-05
8.8282291455157e-06	9.03457531974868e-06
8.8282291455157e-06	9.03457531974868e-06
8.8282291455157e-06	9.03457531974868e-06
8.8282291455157e-06	9.03457531974868e-06
8.8282291455157e-06	9.03457531974868e-06
3.53129165820628e-05	0.000106407220432596
3.53129165820628e-05	0.000106407220432596
3.53129165820628e-05	0.000106407220432596
3.53129165820628e-05	0.000106407220432596
3.53129165820628e-05	0.000106407220432596
4.41411457275785e-05	3.41306178746061e-05
4.41411457275785e-05	3.41306178746061e-05
4.41411457275785e-05	3.41306178746061e-05
4.41411457275785e-05	3.41306178746061e-05
4.41411457275785e-05	3.41306178746061e-05
0.723164390454919	0.721516242660662
0.723164390454919	0.721516242660662
0.723164390454919	0.721516242660662
0.723164390454919	0.721516242660662
0.723164390454919	0.721516242660662
6.17976040186099e-05	5.82228187272693e-05
6.17976040186099e-05	5.82228187272693e-05
8.8282291455157e-06	1.0038417021943e-06
8.8282291455157e-06	1.0038417021943e-06
1.76564582910314e-05	8.03073361755438e-06
1.76564582910314e-05	8.03073361755438e-06
0.00473193082199642	0.00478330571095583
0.00473193082199642	0.00478330571095583
8.8282291455157e-06	1.30499421285259e-05
8.8282291455157e-06	1.30499421285259e-05
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
3.53129165820628e-05	2.7103725959246e-05
3.53129165820628e-05	2.7103725959246e-05
0.197187326194239	0.194023528041816
0.197187326194239	0.194023528041816
2.64846874365471e-05	2.0076834043886e-05
2.64846874365471e-05	2.0076834043886e-05
3.53129165820628e-05	1.90729923416917e-05
3.53129165820628e-05	1.90729923416917e-05
0.000335472707529597	0.000316210136191204
0.000335472707529597	0.000316210136191204
3.53129165820628e-05	7.93034944733495e-05
3.53129165820628e-05	7.93034944733495e-05
6.17976040186099e-05	8.03073361755438e-05
6.17976040186099e-05	8.03073361755438e-05
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	3.01152510658289e-06
2.64846874365471e-05	3.51344595768004e-05
2.64846874365471e-05	3.51344595768004e-05
8.8282291455157e-06	5.01920851097149e-06
8.8282291455157e-06	5.01920851097149e-06
0.00143017312157354	0.00175873066224441
0.00143017312157354	0.00175873066224441
8.8282291455157e-06	5.01920851097149e-06
8.8282291455157e-06	5.01920851097149e-06
8.8282291455157e-06	1.10422587241373e-05
8.8282291455157e-06	1.10422587241373e-05
0.000150079895473767	0.000131503262987453
0.000150079895473767	0.000131503262987453
2.64846874365471e-05	1.90729923416917e-05
2.64846874365471e-05	1.90729923416917e-05
0.000282503332656502	0.000289106410231958
0.000282503332656502	0.000289106410231958
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	2.0076834043886e-06
4.41411457275785e-05	2.20845174482745e-05
4.41411457275785e-05	2.20845174482745e-05
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	3.01152510658289e-06
1.76564582910314e-05	1.0038417021943e-05
1.76564582910314e-05	1.0038417021943e-05
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	2.0076834043886e-06
2.64846874365471e-05	2.30883591504688e-05
2.64846874365471e-05	2.30883591504688e-05
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	7.02689191536008e-06
8.8282291455157e-06	7.02689191536008e-06
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	3.01152510658289e-06
0.00260432759792713	0.00316611672872081
0.00260432759792713	0.00316611672872081
0.128009322609978	0.124339848600594
0.128009322609978	0.124339848600594
0.000512037290439911	0.000602305021316579
0.000512037290439911	0.000602305021316579
0.0844331835477122	0.0796568467525219
0.0844331835477122	0.0796568467525219
0.0150697871513953	0.0140377223634851
0.0150697871513953	0.0140377223634851
0.000132423437182736	0.000105403378730401
0.000132423437182736	0.000105403378730401
0.000167736353764798	0.000175672297884002
0.000167736353764798	0.000175672297884002
0.000158908124619283	0.000118453320858927
0.000158908124619283	0.000118453320858927
8.8282291455157e-06	2.30883591504688e-05
8.8282291455157e-06	2.30883591504688e-05
0.000361957394966144	0.000300148668956095
0.000361957394966144	0.000300148668956095
4.41411457275785e-05	1.90729923416917e-05
4.41411457275785e-05	1.90729923416917e-05
3.53129165820628e-05	9.03457531974868e-06
3.53129165820628e-05	9.03457531974868e-06
8.8282291455157e-06	4.01536680877719e-06
8.8282291455157e-06	4.01536680877719e-06
0.000220705728637893	0.000158606988946699
0.000220705728637893	0.000158606988946699
8.8282291455157e-06	7.02689191536008e-06
8.8282291455157e-06	7.02689191536008e-06
4.41411457275785e-05	3.61383012789947e-05
4.41411457275785e-05	3.61383012789947e-05
1.76564582910314e-05	7.02689191536008e-06
1.76564582910314e-05	7.02689191536008e-06
2.64846874365471e-05	6.22381855360465e-05
2.64846874365471e-05	6.22381855360465e-05
2.64846874365471e-05	2.0076834043886e-06
2.64846874365471e-05	2.0076834043886e-06
0.00625921446417063	0.00602305021316579
0.00625921446417063	0.00602305021316579
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	2.0076834043886e-06
1.76564582910314e-05	8.03073361755438e-06
1.76564582910314e-05	8.03073361755438e-06
0.00440528634361234	0.00402138985899036
0.00440528634361234	0.00402138985899036
2.64846874365471e-05	1.70653089373031e-05
2.64846874365471e-05	1.70653089373031e-05
1.76564582910314e-05	1.20461004263316e-05
1.76564582910314e-05	1.20461004263316e-05
0.00619741686015202	0.00568977476803728
0.00619741686015202	0.00568977476803728
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	2.0076834043886e-06
0.001403688434137	0.00115040259071466
0.001403688434137	0.00115040259071466
0.00195986687030449	0.00167139643415351
0.00195986687030449	0.00167139643415351
0.00302808259691189	0.00308279786743869
0.00302808259691189	0.00308279786743869
0.00105055926831637	0.00083620013792785
0.00105055926831637	0.00083620013792785
0.00156259655875628	0.00160514288180868
0.00156259655875628	0.00160514288180868
0.0010682157266074	0.000844230871545404
0.0010682157266074	0.000844230871545404
5.29693748730942e-05	4.61767183009377e-05
5.29693748730942e-05	4.61767183009377e-05
0.00152728364217422	0.00140136301626324
0.00152728364217422	0.00140136301626324
0.00107704395575292	0.000879365331122205
0.00107704395575292	0.000879365331122205
8.8282291455157e-06	1.60614672351088e-05
8.8282291455157e-06	1.60614672351088e-05
0.000105938749746188	6.52497106426293e-05
0.000105938749746188	6.52497106426293e-05
0.000150079895473767	0.000131503262987453
0.000150079895473767	0.000131503262987453
0.000803368852241929	0.000803073361755438
0.000803368852241929	0.000803073361755438
0.000158908124619283	0.000366402221300919
0.000158908124619283	0.000366402221300919
6.17976040186099e-05	0.000119457162561121
6.17976040186099e-05	0.000119457162561121
1.76564582910314e-05	7.32804442601837e-05
1.76564582910314e-05	7.32804442601837e-05
0.000114766978891704	0.000134514788094036
0.000114766978891704	0.000134514788094036
8.8282291455157e-06	1.80691506394974e-05
8.8282291455157e-06	1.80691506394974e-05
0.000132423437182736	0.000257987317463934
0.000132423437182736	0.000257987317463934
0.00030898802009305	0.000202776023843248
0.00030898802009305	0.000202776023843248
1.76564582910314e-05	1.0038417021943e-05
1.76564582910314e-05	1.0038417021943e-05
0.00105055926831637	0.000984768709852606
0.00105055926831637	0.000984768709852606
7.06258331641256e-05	5.62151353228807e-05
7.06258331641256e-05	5.62151353228807e-05
0.000406098540693722	0.000377444480025056
0.000406098540693722	0.000377444480025056
7.06258331641256e-05	6.22381855360465e-05
7.06258331641256e-05	6.22381855360465e-05
4.41411457275785e-05	3.21229344702175e-05
4.41411457275785e-05	3.21229344702175e-05
5.29693748730942e-05	8.83380697930982e-05
5.29693748730942e-05	8.83380697930982e-05
8.8282291455157e-05	9.73726451128469e-05
8.8282291455157e-05	9.73726451128469e-05
8.8282291455157e-06	4.01536680877719e-06
8.8282291455157e-06	4.01536680877719e-06
4.41411457275785e-05	1.80691506394974e-05
4.41411457275785e-05	1.80691506394974e-05
1.76564582910314e-05	3.31267761724118e-05
1.76564582910314e-05	3.31267761724118e-05
4.41411457275785e-05	4.51728765987434e-05
4.41411457275785e-05	4.51728765987434e-05
0.000282503332656502	0.000241925850228826
0.000282503332656502	0.000241925850228826
2.64846874365471e-05	8.13111778777381e-05
2.64846874365471e-05	8.13111778777381e-05
6.17976040186099e-05	0.00023590280001566
6.17976040186099e-05	0.00023590280001566
0.00101524635173431	0.00118252552518488
0.00101524635173431	0.00118252552518488
0.00190689749543139	0.00194745290225694
0.00190689749543139	0.00194745290225694
1.76564582910314e-05	7.4284285962378e-05
1.76564582910314e-05	7.4284285962378e-05
5.29693748730942e-05	3.61383012789947e-05
5.29693748730942e-05	3.61383012789947e-05
1.76564582910314e-05	1.0038417021943e-05
1.76564582910314e-05	1.0038417021943e-05
1.76564582910314e-05	4.21613514921605e-05
1.76564582910314e-05	4.21613514921605e-05
0.000335472707529597	0.000376440638322862
0.000335472707529597	0.000376440638322862
8.8282291455157e-06	3.41306178746061e-05
8.8282291455157e-06	3.41306178746061e-05
1.76564582910314e-05	2.0076834043886e-05
1.76564582910314e-05	2.0076834043886e-05
0.00231299603612511	0.00185409562395287
0.00231299603612511	0.00185409562395287
8.8282291455157e-06	3.01152510658289e-05
8.8282291455157e-06	3.01152510658289e-05
2.64846874365471e-05	1.10422587241373e-05
2.64846874365471e-05	1.10422587241373e-05
6.17976040186099e-05	4.41690348965491e-05
6.17976040186099e-05	4.41690348965491e-05
7.94540623096413e-05	8.73342280909039e-05
7.94540623096413e-05	8.73342280909039e-05
0.000512037290439911	0.000494893959181789
0.000512037290439911	0.000494893959181789
7.94540623096413e-05	2.91114093636346e-05
7.94540623096413e-05	2.91114093636346e-05
1.76564582910314e-05	1.80691506394974e-05
1.76564582910314e-05	1.80691506394974e-05
6.17976040186099e-05	1.70653089373031e-05
6.17976040186099e-05	1.70653089373031e-05
5.29693748730942e-05	5.82228187272693e-05
5.29693748730942e-05	5.82228187272693e-05
1.76564582910314e-05	1.60614672351088e-05
1.76564582910314e-05	1.60614672351088e-05
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	3.01152510658289e-06
2.64846874365471e-05	2.30883591504688e-05
2.64846874365471e-05	2.30883591504688e-05
3.53129165820628e-05	3.21229344702175e-05
3.53129165820628e-05	3.21229344702175e-05
8.8282291455157e-06	1.30499421285259e-05
8.8282291455157e-06	1.30499421285259e-05
3.53129165820628e-05	3.11190927680232e-05
3.53129165820628e-05	3.11190927680232e-05
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	2.0076834043886e-06
0.000150079895473767	0.000212814440865191
0.000150079895473767	0.000212814440865191
1.76564582910314e-05	8.03073361755438e-06
1.76564582910314e-05	8.03073361755438e-06
8.8282291455157e-06	1.10422587241373e-05
8.8282291455157e-06	1.10422587241373e-05
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	6.02305021316579e-06
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	2.0076834043886e-06
2.64846874365471e-05	5.01920851097149e-06
2.64846874365471e-05	5.01920851097149e-06
2.64846874365471e-05	1.20461004263316e-05
2.64846874365471e-05	1.20461004263316e-05
8.8282291455157e-06	3.81459846833833e-05
8.8282291455157e-06	3.81459846833833e-05
8.8282291455157e-06	7.02689191536008e-06
8.8282291455157e-06	7.02689191536008e-06
8.8282291455157e-06	3.11190927680232e-05
8.8282291455157e-06	3.11190927680232e-05
8.8282291455157e-06	4.01536680877719e-06
8.8282291455157e-06	4.01536680877719e-06
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	1.0038417021943e-06
8.8282291455157e-06	1.0038417021943e-06
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	3.01152510658289e-06
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-06	2.0076834043886e-06
8.8282291455157e-05	6.72573940470179e-05
8.8282291455157e-05	6.72573940470179e-05
0.000220705728637893	0.000210806757460802
0.000220705728637893	0.000210806757460802
7.06258331641256e-05	8.93419114952925e-05
7.06258331641256e-05	8.93419114952925e-05
0.00332824238785942	0.00346124618916594
0.00332824238785942	0.00346124618916594
0.00203932093261413	0.00209602147418169
0.00203932093261413	0.00209602147418169
6.17976040186099e-05	8.03073361755438e-05
6.17976040186099e-05	8.03073361755438e-05
0.000353129165820628	0.00032926007831973
0.000353129165820628	0.00032926007831973
0.00479372842601503	0.00434663457050131
0.00479372842601503	0.00434663457050131
0.000670945415059193	0.00100584938559869
0.000670945415059193	0.00100584938559869
0.000176564582910314	0.000125480212774287
0.000176564582910314	0.000125480212774287
2.64846874365471e-05	3.31267761724118e-05
2.64846874365471e-05	3.31267761724118e-05
0.000105938749746188	8.33188612821267e-05
0.000105938749746188	8.33188612821267e-05
1.76564582910314e-05	3.21229344702175e-05
1.76564582910314e-05	3.21229344702175e-05
0.000194221041201345	0.000150576255329145
0.000194221041201345	0.000150576255329145
0.000662117185913678	0.000679600832385539
